0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.0
2 info using node@v22.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npmrc
5 silly config load:file:/Users/ambarsinha/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" "./.npm-local-cache"
9 verbose logfile logs-max:10 dir:/Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-
10 verbose logfile /Users/ambarsinha/Desktop/Contest Alert/frontend/.npm-local-cache/_logs/2026-07-18T00_26_45_447Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly reify moves {}
15 http fetch GET 200 https://registry.npmjs.org/npm 1074ms
16 verbose reify failed optional dependency /Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/Users/ambarsinha/Desktop/Contest Alert/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
18 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-block-scoping': [ '7.27.5' ],
18 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-class-static-block': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-classes': [ '7.27.7' ],
18 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-destructuring': [ '7.27.7' ],
18 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-flow-strip-types': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.27.7' ],
18 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
18 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-constant-elements': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-display-name': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-jsx-development': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-react-pure-annotations': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-regenerator': [ '7.27.5' ],
18 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-runtime': [ '7.27.4' ],
18 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-typescript': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
18 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
18 silly audit   '@babel/preset-env': [ '7.27.2' ],
18 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
18 silly audit   '@babel/preset-react': [ '7.27.1' ],
18 silly audit   '@babel/preset-typescript': [ '7.27.1' ],
18 silly audit   '@babel/runtime': [ '7.27.6' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.27.7' ],
18 silly audit   '@babel/types': [ '7.27.7' ],
18 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
18 silly audit   '@csstools/normalize.css': [ '12.1.1' ],
18 silly audit   '@csstools/postcss-cascade-layers': [ '1.1.1' ],
18 silly audit   '@csstools/postcss-color-function': [ '1.1.1' ],
18 silly audit   '@csstools/postcss-font-format-keywords': [ '1.0.1' ],
18 silly audit   '@csstools/postcss-hwb-function': [ '1.0.2' ],
18 silly audit   '@csstools/postcss-ic-unit': [ '1.0.1' ],
18 silly audit   '@csstools/postcss-is-pseudo-class': [ '2.0.7' ],
18 silly audit   '@csstools/postcss-nested-calc': [ '1.0.0' ],
18 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
18 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
18 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
18 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
18 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
18 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
18 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
18 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.7.0' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
18 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
18 silly audit   argparse: [ '2.0.1', '1.0.10' ],
18 silly audit   globals: [ '13.24.0', '11.12.0' ],
18 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
18 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
18 silly audit   '@eslint/js': [ '8.57.1' ],
18 silly audit   '@humanwhocodes/config-array': [ '0.13.0' ],
18 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
18 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
18 silly audit   '@isaacs/cliui': [ '8.0.2' ],
18 silly audit   'ansi-regex': [ '6.1.0', '5.0.1' ],
18 silly audit   'ansi-styles': [ '6.2.1', '4.3.0', '3.2.1', '5.2.0' ],
18 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
18 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
18 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0' ],
18 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
18 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
18 silly audit   camelcase: [ '5.3.1', '6.3.0' ],
18 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
18 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
18 silly audit   '@jest/core': [ '27.5.1' ],
18 silly audit   '@jest/environment': [ '27.5.1' ],
18 silly audit   '@jest/fake-timers': [ '27.5.1' ],
18 silly audit   '@jest/globals': [ '27.5.1' ],
18 silly audit   '@jest/reporters': [ '27.5.1' ],
18 silly audit   'source-map': [ '0.6.1', '0.7.4', '0.8.0-beta.0' ],
18 silly audit   '@jest/schemas': [ '28.1.3' ],
18 silly audit   '@jest/source-map': [ '27.5.1' ],
18 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
18 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
18 silly audit   '@jest/transform': [ '27.5.1' ],
18 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
18 silly audit   '@jest/types': [ '27.5.1', '28.1.3' ],
18 silly audit   '@jridgewell/gen-mapping': [ '0.3.11' ],
18 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
18 silly audit   '@jridgewell/source-map': [ '0.3.9' ],
18 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.3' ],
18 silly audit   '@jridgewell/trace-mapping': [ '0.3.28' ],
18 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
18 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
18 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
18 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
18 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
18 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
18 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
18 silly audit   '@parcel/watcher': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-android-arm64': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-darwin-arm64': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-darwin-x64': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-freebsd-x64': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-linux-arm-musl': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-win32-arm64': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-win32-ia32': [ '2.5.1' ],
18 silly audit   '@parcel/watcher-win32-x64': [ '2.5.1' ],
18 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
18 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.17' ],
18 silly audit   '@remix-run/router': [ '1.23.0' ],
18 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
18 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
18 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
18 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
18 silly audit   '@types/estree': [ '0.0.39', '1.0.8' ],
18 silly audit   '@rtsao/scc': [ '1.1.0' ],
18 silly audit   '@rushstack/eslint-patch': [ '1.12.0' ],
18 silly audit   '@sinclair/typebox': [ '0.24.51' ],
18 silly audit   '@sinonjs/commons': [ '1.8.6' ],
18 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
18 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
18 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
18 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
18 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
18 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
18 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
18 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
18 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
18 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
18 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
18 silly audit   '@svgr/core': [ '5.5.0' ],
18 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
18 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
18 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
18 silly audit   '@svgr/webpack': [ '5.5.0' ],
18 silly audit   '@tailwindcss/cli': [ '4.1.11' ],
18 silly audit   '@tailwindcss/node': [ '4.1.11' ],
18 silly audit   'magic-string': [ '0.30.17', '0.25.9' ],
18 silly audit   '@tailwindcss/oxide': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.11' ],
18 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.11' ],
18 silly audit   'detect-libc': [ '2.0.4', '1.0.3' ],
18 silly audit   '@tootallnate/once': [ '1.1.2' ],
18 silly audit   '@trysound/sax': [ '0.2.0' ],
18 silly audit   '@types/babel__core': [ '7.20.5' ],
18 silly audit   '@types/babel__generator': [ '7.27.0' ],
18 silly audit   '@types/babel__template': [ '7.4.4' ],
18 silly audit   '@types/babel__traverse': [ '7.20.7' ],
18 silly audit   '@types/body-parser': [ '1.19.6' ],
18 silly audit   '@types/bonjour': [ '3.5.13' ],
18 silly audit   '@types/connect': [ '3.4.38' ],
18 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
18 silly audit   '@types/eslint': [ '8.56.12' ],
18 silly audit   '@types/eslint-scope': [ '3.7.7' ],
18 silly audit   '@types/express': [ '4.17.23' ],
18 silly audit   '@types/express-serve-static-core': [ '5.0.6', '4.19.6' ],
18 silly audit   '@types/graceful-fs': [ '4.1.9' ],
18 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
18 silly audit   '@types/http-errors': [ '2.0.5' ],
18 silly audit   '@types/http-proxy': [ '1.17.16' ],
18 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
18 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
18 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
18 silly audit   '@types/json-schema': [ '7.0.15' ],
18 silly audit   '@types/json5': [ '0.0.29' ],
18 silly audit   '@types/mime': [ '1.3.5' ],
18 silly audit   '@types/node': [ '24.0.8' ],
18 silly audit   '@types/node-forge': [ '1.3.11' ],
18 silly audit   '@types/parse-json': [ '4.0.2' ],
18 silly audit   '@types/prettier': [ '2.7.3' ],
18 silly audit   '@types/q': [ '1.5.8' ],
18 silly audit   '@types/qs': [ '6.14.0' ],
18 silly audit   '@types/range-parser': [ '1.2.7' ],
18 silly audit   '@types/resolve': [ '1.17.1' ],
18 silly audit   '@types/retry': [ '0.12.0' ],
18 silly audit   '@types/semver': [ '7.7.0' ],
18 silly audit   '@types/send': [ '0.17.5' ],
18 silly audit   '@types/serve-index': [ '1.9.4' ],
18 silly audit   '@types/serve-static': [ '1.15.8' ],
18 silly audit   '@types/sockjs': [ '0.3.36' ],
18 silly audit   '@types/stack-utils': [ '2.0.3' ],
18 silly audit   '@types/trusted-types': [ '2.0.7' ],
18 silly audit   '@types/ws': [ '8.18.1' ],
18 silly audit   '@types/yargs': [ '16.0.9', '17.0.33' ],
18 silly audit   '@types/yargs-parser': [ '21.0.3' ],
18 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
18 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
18 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
18 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
18 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
18 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
18 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
18 silly audit   '@xtuc/long': [ '4.2.2' ],
18 silly audit   abab: [ '2.0.6' ],
18 silly audit   accepts: [ '1.3.8' ],
18 silly audit   negotiator: [ '0.6.3', '0.6.4' ],
18 silly audit   acorn: [ '8.15.0', '7.4.1' ],
18 silly audit   'acorn-globals': [ '6.0.0' ],
18 silly audit   'acorn-jsx': [ '5.3.2' ],
18 silly audit   'acorn-walk': [ '7.2.0' ],
18 silly audit   address: [ '1.2.2' ],
18 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
18 silly audit   'agent-base': [ '6.0.2' ],
18 silly audit   ajv: [ '6.12.6', '8.17.1' ],
18 silly audit   'ajv-formats': [ '2.1.1' ],
18 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
18 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
18 silly audit   'ansi-escapes': [ '4.3.2' ],
18 silly audit   'ansi-html': [ '0.0.9' ],
18 silly audit   'ansi-html-community': [ '0.0.8' ],
18 silly audit   'any-promise': [ '1.3.0' ],
18 silly audit   anymatch: [ '3.1.3' ],
18 silly audit   arg: [ '5.0.2' ],
18 silly audit   'aria-query': [ '5.3.2' ],
18 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
18 silly audit   'array-flatten': [ '1.1.1' ],
18 silly audit   'array-includes': [ '3.1.9' ],
18 silly audit   'array-union': [ '2.1.0' ],
18 silly audit   'array.prototype.findlast': [ '1.2.5' ],
18 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
18 silly audit   'array.prototype.flat': [ '1.3.3' ],
18 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
18 silly audit   'array.prototype.reduce': [ '1.0.8' ],
18 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
18 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
18 silly audit   asap: [ '2.0.6' ],
18 silly audit   'ast-types-flow': [ '0.0.8' ],
18 silly audit   async: [ '3.2.6' ],
18 silly audit   'async-function': [ '1.0.0' ],
18 silly audit   asynckit: [ '0.4.0' ],
18 silly audit   'at-least-node': [ '1.0.0' ],
18 silly audit   autoprefixer: [ '10.4.21' ],
18 silly audit   'available-typed-arrays': [ '1.0.7' ],
18 silly audit   'axe-core': [ '4.10.3' ],
18 silly audit   axios: [ '0.27.2' ],
18 silly audit   'axobject-query': [ '4.1.0' ],
18 silly audit   'babel-jest': [ '27.5.1' ],
18 silly audit   'babel-loader': [ '8.4.1' ],
18 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.3.2' ],
18 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
18 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
18 silly audit   'babel-plugin-macros': [ '3.1.0' ],
18 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
18 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
18 silly audit   'babel-plugin-polyfill-corejs3': [ '0.11.1' ],
18 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
18 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
18 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
